name,image_url,category,item_id,ticket_id,color,brand,brand_image_url,genre,genre_image_url,rarity,like,outfit_id,outfit_image_url,note,detail_url,series_name,series_url
ビビッドアルファベット パーカ,https://prichan.jp/resources/images/items/details/70043.jpg,トップス,70043,PCH1-46,白,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,R,550,1-14,https://prichan.jp/resources/images/items/outfits/1-14.png,,https://prichan.jp/items/details/70043.html,第1弾,https://prichan.jp/items/index.html
グレンチェック シューズ,https://prichan.jp/resources/images/items/details/70039.jpg,シューズ,70039,PCH1-45,茶,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,R,500,1-13,https://prichan.jp/resources/images/items/outfits/1-13.png,,https://prichan.jp/items/details/70039.html,第1弾,https://prichan.jp/items/index.html
グレンチェック スカート,https://prichan.jp/resources/images/items/details/70038.jpg,ボトムス,70038,PCH1-44,茶,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,R,450,1-13,https://prichan.jp/resources/images/items/outfits/1-13.png,,https://prichan.jp/items/details/70038.html,第1弾,https://prichan.jp/items/index.html
ストロベリーガール ジャムワンピ,https://prichan.jp/resources/images/items/details/27991.jpg,ワンピース,27991,P-S-004,赤,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,R,1000,P-08,https://prichan.jp/resources/images/items/outfits/P-08.png,ぷっちぐみ 2018年6月号,https://prichan.jp/items/details/27991.html,プロモーション,https://prichan.jp/items/promotion.html
ストロベリーガール ミルキーヘアアクセ,https://prichan.jp/resources/images/items/details/28008.jpg,ヘアアクセ,28008,P-S-003,水色,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,R,550,P-07,https://prichan.jp/resources/images/items/outfits/P-07.png,ちゃお 2018年6月号,https://prichan.jp/items/details/28008.html,プロモーション,https://prichan.jp/items/promotion.html
ストロベリーガール ミルキーシューズ,https://prichan.jp/resources/images/items/details/28007.jpg,シューズ,28007,P-S-002,水色,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,R,550,P-07,https://prichan.jp/resources/images/items/outfits/P-07.png,ちゃお 2018年6月号,https://prichan.jp/items/details/28007.html,プロモーション,https://prichan.jp/items/promotion.html
ストロベリーガール ミルキーワンピ,https://prichan.jp/resources/images/items/details/28006.jpg,ワンピース,28006,P-S-001,水色,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,R,1000,P-07,https://prichan.jp/resources/images/items/outfits/P-07.png,ちゃお 2018年6月号,https://prichan.jp/items/details/28006.html,プロモーション,https://prichan.jp/items/promotion.html
チアリーダー ピンクヘアアクセ,https://prichan.jp/resources/images/items/details/27976.jpg,ヘアアクセ,27976,P-S-013,ピンク,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,700,P-06,https://prichan.jp/resources/images/items/outfits/P-06.png,2018年4月発売 キラッとプリチ☆ャン公式ファンブックSEASON1,https://prichan.jp/items/details/27976.html,プロモーション,https://prichan.jp/items/promotion.html
チアリーダー ピンクシューズ,https://prichan.jp/resources/images/items/details/27975.jpg,シューズ,27975,P-S-012,ピンク,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,700,P-06,https://prichan.jp/resources/images/items/outfits/P-06.png,2018年4月発売 キラッとプリチ☆ャン公式ファンブックSEASON1,https://prichan.jp/items/details/27975.html,プロモーション,https://prichan.jp/items/promotion.html
チアリーダー ピンクスカート,https://prichan.jp/resources/images/items/details/27974.jpg,ボトムス,27974,P-S-011,ピンク,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,750,P-06,https://prichan.jp/resources/images/items/outfits/P-06.png,2018年4月発売 キラッとプリチ☆ャン公式ファンブックSEASON1,https://prichan.jp/items/details/27974.html,プロモーション,https://prichan.jp/items/promotion.html
グレンチェック ビスチェ,https://prichan.jp/resources/images/items/details/70037.jpg,トップス,70037,PCH1-43,茶,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,R,550,1-13,https://prichan.jp/resources/images/items/outfits/1-13.png,,https://prichan.jp/items/details/70037.html,第1弾,https://prichan.jp/items/index.html
ポップスター ブルースニーカー,https://prichan.jp/resources/images/items/details/70042.jpg,シューズ,70042,PCH1-42,白,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,R,500,1-12,https://prichan.jp/resources/images/items/outfits/1-12.png,,https://prichan.jp/items/details/70042.html,第1弾,https://prichan.jp/items/index.html
ポップスター イエローキャップスカート,https://prichan.jp/resources/images/items/details/70041.jpg,ボトムス,70041,PCH1-41,黒,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,R,550,1-12,https://prichan.jp/resources/images/items/outfits/1-12.png,,https://prichan.jp/items/details/70041.html,第1弾,https://prichan.jp/items/index.html
ポップスター ブルーTシャツ,https://prichan.jp/resources/images/items/details/70040.jpg,トップス,70040,PCH1-40,青,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,R,450,1-12,https://prichan.jp/resources/images/items/outfits/1-12.png,,https://prichan.jp/items/details/70040.html,第1弾,https://prichan.jp/items/index.html
スプリングリボン パンプス,https://prichan.jp/resources/images/items/details/70036.jpg,シューズ,70036,PCH1-39,水色,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,R,450,1-11,https://prichan.jp/resources/images/items/outfits/1-11.png,,https://prichan.jp/items/details/70036.html,第1弾,https://prichan.jp/items/index.html
プリ☆チャンユニフォーム ピンクスカート,https://prichan.jp/resources/images/items/details/27984.jpg,ボトムス,27984,P-002,ピンク,,,love,https://prichan.jp/resources/images/items/icon-love.png,R,500,P-05,https://prichan.jp/resources/images/items/outfits/P-05.png,2018年4月 キラッとプリ☆チャン デビューやってみた!キャンペーン!,https://prichan.jp/items/details/27984.html,プロモーション,https://prichan.jp/items/promotion.html
プリ☆チャンユニフォーム ピンクトップス,https://prichan.jp/resources/images/items/details/27983.jpg,トップス,27983,P-001,ピンク,,,love,https://prichan.jp/resources/images/items/icon-love.png,R,550,P-05,https://prichan.jp/resources/images/items/outfits/P-05.png,2018年4月 キラッとプリ☆チャン デビューやってみた!キャンペーン!,https://prichan.jp/items/details/27983.html,プロモーション,https://prichan.jp/items/promotion.html
フラワーショップ バーベナヘアアクセ,https://prichan.jp/resources/images/items/details/28035.jpg,ヘアアクセ,28035,P-011,紫,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,700,P-04,https://prichan.jp/resources/images/items/outfits/P-04.png,2018年5月 劇場版プリパラ&キラッとプリ☆チャン きらきらメモリアルライブ,https://prichan.jp/items/details/28035.html,プロモーション,https://prichan.jp/items/promotion.html
フラワーショップ バーベナシューズ,https://prichan.jp/resources/images/items/details/28034.jpg,シューズ,28034,P-010,紫,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,750,P-04,https://prichan.jp/resources/images/items/outfits/P-04.png,2018年5月 劇場版プリパラ&キラッとプリ☆チャン きらきらメモリアルライブ,https://prichan.jp/items/details/28034.html,プロモーション,https://prichan.jp/items/promotion.html
フラワーショップ バーベナスカート,https://prichan.jp/resources/images/items/details/28033.jpg,ボトムス,28033,P-009,紫,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,700,P-04,https://prichan.jp/resources/images/items/outfits/P-04.png,2018年5月 劇場版プリパラ&キラッとプリ☆チャン きらきらメモリアルライブ,https://prichan.jp/items/details/28033.html,プロモーション,https://prichan.jp/items/promotion.html
スプリングリボン ワンピ,https://prichan.jp/resources/images/items/details/70035.jpg,ワンピース,70035,PCH1-38,黄,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,R,900,1-11,https://prichan.jp/resources/images/items/outfits/1-11.png,,https://prichan.jp/items/details/70035.html,第1弾,https://prichan.jp/items/index.html
プリ☆チャンユニフォーム イエローヘアアクセ,https://prichan.jp/resources/images/items/details/70034.jpg,ヘアアクセ,70034,PCH1-37,黄,prismstone,https://prichan.jp/resources/images/items/logo-prismstone.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,R,450,1-10,https://prichan.jp/resources/images/items/outfits/1-10.png,,https://prichan.jp/items/details/70034.html,第1弾,https://prichan.jp/items/index.html
プリ☆チャンユニフォーム イエローシューズ,https://prichan.jp/resources/images/items/details/70033.jpg,シューズ,70033,PCH1-36,黄,prismstone,https://prichan.jp/resources/images/items/logo-prismstone.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,R,450,1-10,https://prichan.jp/resources/images/items/outfits/1-10.png,,https://prichan.jp/items/details/70033.html,第1弾,https://prichan.jp/items/index.html
プリ☆チャンユニフォーム イエロースカート,https://prichan.jp/resources/images/items/details/70032.jpg,ボトムス,70032,PCH1-35,黄,prismstone,https://prichan.jp/resources/images/items/logo-prismstone.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,R,500,1-10,https://prichan.jp/resources/images/items/outfits/1-10.png,,https://prichan.jp/items/details/70032.html,第1弾,https://prichan.jp/items/index.html
プリ☆チャンユニフォーム イエロートップス,https://prichan.jp/resources/images/items/details/70031.jpg,トップス,70031,PCH1-34,黄,prismstone,https://prichan.jp/resources/images/items/logo-prismstone.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,R,550,1-10,https://prichan.jp/resources/images/items/outfits/1-10.png,,https://prichan.jp/items/details/70031.html,第1弾,https://prichan.jp/items/index.html
プリ☆チャンユニフォーム ピンクヘアアクセ,https://prichan.jp/resources/images/items/details/70030.jpg,ヘアアクセ,70030,PCH1-33,ピンク,prismstone,https://prichan.jp/resources/images/items/logo-prismstone.png,love,https://prichan.jp/resources/images/items/icon-love.png,R,450,1-09,https://prichan.jp/resources/images/items/outfits/1-09.png,,https://prichan.jp/items/details/70030.html,第1弾,https://prichan.jp/items/index.html
プリ☆チャンユニフォーム ピンクシューズ,https://prichan.jp/resources/images/items/details/70029.jpg,シューズ,70029,PCH1-32,ピンク,prismstone,https://prichan.jp/resources/images/items/logo-prismstone.png,love,https://prichan.jp/resources/images/items/icon-love.png,R,450,1-09,https://prichan.jp/resources/images/items/outfits/1-09.png,,https://prichan.jp/items/details/70029.html,第1弾,https://prichan.jp/items/index.html
プリ☆チャンユニフォーム ピンクスカート,https://prichan.jp/resources/images/items/details/70028.jpg,ボトムス,70028,PCH1-31,ピンク,prismstone,https://prichan.jp/resources/images/items/logo-prismstone.png,love,https://prichan.jp/resources/images/items/icon-love.png,R,500,1-09,https://prichan.jp/resources/images/items/outfits/1-09.png,,https://prichan.jp/items/details/70028.html,第1弾,https://prichan.jp/items/index.html
スプリングリボン ブルーワンピ,https://prichan.jp/resources/images/items/details/27968.jpg,ワンピース,27968,AM-010,水色,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,R,1000,P-03,https://prichan.jp/resources/images/items/outfits/P-03.png,ファイル,https://prichan.jp/items/details/27968.html,プロモーション,https://prichan.jp/items/promotion.html
ポップスター ヘアアクセ,https://prichan.jp/resources/images/items/details/28005.jpg,ヘアアクセ,28005,AM-009,赤,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,R,550,P-02,https://prichan.jp/resources/images/items/outfits/P-02.png,,https://prichan.jp/items/details/28005.html,プロモーション,https://prichan.jp/items/promotion.html
ポップスター レッドスニーカー,https://prichan.jp/resources/images/items/details/28004.jpg,シューズ,28004,AM-008,シルバー,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,R,600,P-02,https://prichan.jp/resources/images/items/outfits/P-02.png,,https://prichan.jp/items/details/28004.html,プロモーション,https://prichan.jp/items/promotion.html
ポップスター グリーンキャップスカート,https://prichan.jp/resources/images/items/details/28003.jpg,ボトムス,28003,AM-007,黒,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,R,650,P-02,https://prichan.jp/resources/images/items/outfits/P-02.png,,https://prichan.jp/items/details/28003.html,プロモーション,https://prichan.jp/items/promotion.html
ポップコーンショップ グリーンヘアアクセ,https://prichan.jp/resources/images/items/details/28015.jpg,ヘアアクセ,28015,GY-07,緑,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,600,G-02,https://prichan.jp/resources/images/items/outfits/G-02.png,,https://prichan.jp/items/details/28015.html,ブランド限定,https://prichan.jp/items/brand.html
ポップコーンショップ グリーンシューズ,https://prichan.jp/resources/images/items/details/28014.jpg,シューズ,28014,GY-06,緑,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,700,G-02,https://prichan.jp/resources/images/items/outfits/G-02.png,,https://prichan.jp/items/details/28014.html,ブランド限定,https://prichan.jp/items/brand.html
ポップコーンショップ グリーンパンツ,https://prichan.jp/resources/images/items/details/28013.jpg,ボトムス,28013,GY-05,緑,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,600,G-02,https://prichan.jp/resources/images/items/outfits/G-02.png,,https://prichan.jp/items/details/28013.html,ブランド限定,https://prichan.jp/items/brand.html
ポップコーンショップ グリーントップス,https://prichan.jp/resources/images/items/details/28012.jpg,トップス,28012,GY-04,緑,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,650,G-02,https://prichan.jp/resources/images/items/outfits/G-02.png,,https://prichan.jp/items/details/28012.html,ブランド限定,https://prichan.jp/items/brand.html
バルーンブルーデニム ヘアアクセ,https://prichan.jp/resources/images/items/details/70071.jpg,ヘアアクセ,70071,GY-03,ピンク,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,600,G-01,https://prichan.jp/resources/images/items/outfits/G-01.png,Girl's Yell,https://prichan.jp/items/details/70071.html,ブランド限定,https://prichan.jp/items/brand.html
バルーンブルーデニム シューズ,https://prichan.jp/resources/images/items/details/70070.jpg,シューズ,70070,GY-02,ピンク,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,600,G-01,https://prichan.jp/resources/images/items/outfits/G-01.png,Girl's Yell,https://prichan.jp/items/details/70070.html,ブランド限定,https://prichan.jp/items/brand.html
ストロベリーガール ピンクヘアアクセ,https://prichan.jp/resources/images/items/details/70077.jpg,ヘアアクセ,70077,PCH1-73,ピンク,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,600,1-21,https://prichan.jp/resources/images/items/outfits/1-21.png,,https://prichan.jp/items/details/70077.html,期間限定,https://prichan.jp/items/limited.html
ストロベリーガール ピンクシューズ,https://prichan.jp/resources/images/items/details/70076.jpg,シューズ,70076,PCH1-72,ピンク,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,600,1-21,https://prichan.jp/resources/images/items/outfits/1-21.png,,https://prichan.jp/items/details/70076.html,期間限定,https://prichan.jp/items/limited.html
プリ☆チャンユニフォーム ピンクトップス,https://prichan.jp/resources/images/items/details/70027.jpg,トップス,70027,PCH1-30,ピンク,prismstone,https://prichan.jp/resources/images/items/logo-prismstone.png,love,https://prichan.jp/resources/images/items/icon-love.png,R,550,1-09,https://prichan.jp/resources/images/items/outfits/1-09.png,,https://prichan.jp/items/details/70027.html,第1弾,https://prichan.jp/items/index.html
バルーンホワイトデニム ヘアアクセ,https://prichan.jp/resources/images/items/details/27979.jpg,ヘアアクセ,27979,PCH1-29,赤,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,600,1-08,https://prichan.jp/resources/images/items/outfits/1-08.png,,https://prichan.jp/items/details/27979.html,第1弾,https://prichan.jp/items/index.html
バルーンホワイトデニム シューズ,https://prichan.jp/resources/images/items/details/27978.jpg,シューズ,27978,PCH1-28,赤,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,600,1-08,https://prichan.jp/resources/images/items/outfits/1-08.png,,https://prichan.jp/items/details/27978.html,第1弾,https://prichan.jp/items/index.html
バルーンホワイトデニム サロペット,https://prichan.jp/resources/images/items/details/27977.jpg,ワンピース,27977,PCH1-27,白,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,1200,1-08,https://prichan.jp/resources/images/items/outfits/1-08.png,,https://prichan.jp/items/details/27977.html,第1弾,https://prichan.jp/items/index.html
ポップコーンショップ レッドヘアアクセ,https://prichan.jp/resources/images/items/details/70026.jpg,ヘアアクセ,70026,PCH1-26,赤,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,600,1-07,https://prichan.jp/resources/images/items/outfits/1-07.png,,https://prichan.jp/items/details/70026.html,第1弾,https://prichan.jp/items/index.html
ポップコーンショップ レッドシューズ,https://prichan.jp/resources/images/items/details/70025.jpg,シューズ,70025,PCH1-25,赤,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,600,1-07,https://prichan.jp/resources/images/items/outfits/1-07.png,,https://prichan.jp/items/details/70025.html,第1弾,https://prichan.jp/items/index.html
ポップコーンショップ レッドパンツ,https://prichan.jp/resources/images/items/details/70024.jpg,ボトムス,70024,PCH1-24,赤,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,700,1-07,https://prichan.jp/resources/images/items/outfits/1-07.png,,https://prichan.jp/items/details/70024.html,第1弾,https://prichan.jp/items/index.html
フラワープリンセス スカート,https://prichan.jp/resources/images/items/details/27999.jpg,ボトムス,27999,AM-002,ピンク,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,700,P-01,https://prichan.jp/resources/images/items/outfits/P-01.png,2018年4月発売 みらい&えも プリチケセット,https://prichan.jp/items/details/27999.html,プロモーション,https://prichan.jp/items/promotion.html
フラワープリンセス トップス,https://prichan.jp/resources/images/items/details/27998.jpg,トップス,27998,AM-001,ピンク,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,800,P-01,https://prichan.jp/resources/images/items/outfits/P-01.png,2018年4月発売 みらい&えも プリチケセット,https://prichan.jp/items/details/27998.html,プロモーション,https://prichan.jp/items/promotion.html
バルーンブルーデニム サロペット,https://prichan.jp/resources/images/items/details/70069.jpg,ワンピース,70069,GY-01,青,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,1200,G-01,https://prichan.jp/resources/images/items/outfits/G-01.png,Girl's Yell,https://prichan.jp/items/details/70069.html,ブランド限定,https://prichan.jp/items/brand.html
アイスクリーム グレープヘアアクセ,https://prichan.jp/resources/images/items/details/27982.jpg,ヘアアクセ,27982,SH-07,紫,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,600,S-02,https://prichan.jp/resources/images/items/outfits/S-02.png,,https://prichan.jp/items/details/27982.html,ブランド限定,https://prichan.jp/items/brand.html
アイスクリーム グレープシューズ,https://prichan.jp/resources/images/items/details/27981.jpg,シューズ,27981,SH-06,紫,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,600,S-02,https://prichan.jp/resources/images/items/outfits/S-02.png,,https://prichan.jp/items/details/27981.html,ブランド限定,https://prichan.jp/items/brand.html
アイスクリーム グレープワンピ,https://prichan.jp/resources/images/items/details/27980.jpg,ワンピース,27980,SH-05,紫,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,1200,S-02,https://prichan.jp/resources/images/items/outfits/S-02.png,,https://prichan.jp/items/details/27980.html,ブランド限定,https://prichan.jp/items/brand.html
ギンガムハート サンレッドヘアアクセ,https://prichan.jp/resources/images/items/details/70022.jpg,ヘアアクセ,70022,SH-04,赤,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,600,S-01,https://prichan.jp/resources/images/items/outfits/S-01.png,Sweet Honey,https://prichan.jp/items/details/70022.html,ブランド限定,https://prichan.jp/items/brand.html
ギンガムハート サンレッドシューズ,https://prichan.jp/resources/images/items/details/70021.jpg,シューズ,70021,SH-03,赤,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,650,S-01,https://prichan.jp/resources/images/items/outfits/S-01.png,Sweet Honey,https://prichan.jp/items/details/70021.html,ブランド限定,https://prichan.jp/items/brand.html
ギンガムハート サンレッドスカート,https://prichan.jp/resources/images/items/details/70020.jpg,ボトムス,70020,SH-02,赤,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,600,S-01,https://prichan.jp/resources/images/items/outfits/S-01.png,Sweet Honey,https://prichan.jp/items/details/70020.html,ブランド限定,https://prichan.jp/items/brand.html
ギンガムハート サンレッドトップス,https://prichan.jp/resources/images/items/details/70019.jpg,トップス,70019,SH-01,赤,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,700,S-01,https://prichan.jp/resources/images/items/outfits/S-01.png,Sweet Honey,https://prichan.jp/items/details/70019.html,ブランド限定,https://prichan.jp/items/brand.html
ストロベリーガール ピンクワンピ,https://prichan.jp/resources/images/items/details/70075.jpg,ワンピース,70075,PCH1-71,ピンク,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,1200,1-21,https://prichan.jp/resources/images/items/outfits/1-21.png,,https://prichan.jp/items/details/70075.html,期間限定,https://prichan.jp/items/limited.html
ポップコーンショップ レッドトップス,https://prichan.jp/resources/images/items/details/70023.jpg,トップス,70023,PCH1-23,赤,girlsyell,https://prichan.jp/resources/images/items/logo-girlsyell.png,pop,https://prichan.jp/resources/images/items/icon-pop.png,SR,650,1-07,https://prichan.jp/resources/images/items/outfits/1-07.png,,https://prichan.jp/items/details/70023.html,第1弾,https://prichan.jp/items/index.html
アイスクリーム ミントヘアアクセ,https://prichan.jp/resources/images/items/details/70065.jpg,ヘアアクセ,70065,PCH1-22,緑,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,600,1-06,https://prichan.jp/resources/images/items/outfits/1-06.png,,https://prichan.jp/items/details/70065.html,第1弾,https://prichan.jp/items/index.html
アイスクリーム ミントシューズ,https://prichan.jp/resources/images/items/details/70064.jpg,シューズ,70064,PCH1-21,緑,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,600,1-06,https://prichan.jp/resources/images/items/outfits/1-06.png,,https://prichan.jp/items/details/70064.html,第1弾,https://prichan.jp/items/index.html
アイスクリーム ミントワンピ,https://prichan.jp/resources/images/items/details/70063.jpg,ワンピース,70063,PCH1-20,緑,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,1200,1-06,https://prichan.jp/resources/images/items/outfits/1-06.png,,https://prichan.jp/items/details/70063.html,第1弾,https://prichan.jp/items/index.html
ギンガムハート スカイブルーヘアアクセ,https://prichan.jp/resources/images/items/details/70018.jpg,ヘアアクセ,70018,PCH1-19,水色,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,600,1-05,https://prichan.jp/resources/images/items/outfits/1-05.png,,https://prichan.jp/items/details/70018.html,第1弾,https://prichan.jp/items/index.html
ギンガムハート スカイブルーシューズ,https://prichan.jp/resources/images/items/details/70017.jpg,シューズ,70017,PCH1-18,水色,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,600,1-05,https://prichan.jp/resources/images/items/outfits/1-05.png,,https://prichan.jp/items/details/70017.html,第1弾,https://prichan.jp/items/index.html
ギンガムハート スカイブルースカート,https://prichan.jp/resources/images/items/details/70016.jpg,ボトムス,70016,PCH1-17,水色,sweethoney,https://prichan.jp/resources/images/items/logo-sweethoney.png,love,https://prichan.jp/resources/images/items/icon-love.png,SR,650,1-05,https://prichan.jp/resources/images/items/outfits/1-05.png,,https://prichan.jp/items/details/70016.html,第1弾,https://prichan.jp/items/index.html
